PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
6,0,3,"Moran, Mr. James",1,-0.3193571823115934,0,0,330877,-0.4759129730289812,1
18,1,2,"Williams, Mr. Charles Eugene",1,-0.01564428872825083,0,0,244373,-0.384474648178521,2
20,1,3,"Masselmani, Mrs. Fatima",0,-0.3193571823115934,0,0,2649,-0.5007430776237525,0
27,0,3,"Emir, Mr. Farred Chehab",1,-0.3193571823115934,0,0,2631,-0.5007430776237525,0
29,1,3,"O'Dwyer, Miss. Ellen ""Nellie""",0,-0.3193571823115934,0,0,330959,-0.48757202887170564,1
30,0,3,"Todoroff, Mr. Lalio",1,-0.3193571823115934,0,0,349216,-0.4872378200528674,2
33,1,3,"Glynn, Miss. Mary Agatha",0,-0.3193571823115934,0,0,335677,-0.4901732204014587,1
37,1,3,"Mamee, Mr. Hanna",1,-0.3193571823115934,0,0,2677,-0.5006585187659741,0
43,0,3,"Kraeff, Mr. Theodor",1,-0.3193571823115934,0,0,349253,-0.4872378200528674,0
46,0,3,"Rogers, Mr. William John",1,-0.3193571823115934,0,0,S.C./A.4. 23567,-0.4841333019887194,2
47,0,3,"Lennon, Mr. Denis",1,-0.3193571823115934,1,0,370371,-0.33414199473902684,1
48,1,3,"O'Driscoll, Miss. Bridget",0,-0.3193571823115934,0,0,14311,-0.4901732204014587,1
49,0,3,"Samaan, Mr. Youssef",1,-0.3193571823115934,2,0,2662,-0.2097357818856979,0
56,1,1,"Woolner, Mr. Hugh",1,0.6677097218342699,0,0,19947,0.0685192327769264,2
65,0,1,"Stewart, Mr. Albert A",1,0.6677097218342699,0,0,PC 17605,-0.08809987827767876,0
66,1,3,"Moubarek, Master. Gerios",1,-0.3193571823115934,1,1,2661,-0.33925981894075463,0
77,0,3,"Staneff, Mr. Ivan",1,-0.3193571823115934,0,0,349208,-0.4872378200528674,2
78,0,3,"Moutal, Mr. Rahamin Haim",1,-0.3193571823115934,0,0,374746,-0.4841333019887194,2
83,1,3,"McDermott, Miss. Brigdet Delia",0,-0.3193571823115934,0,0,330932,-0.4894182305998663,1
88,0,3,"Slocovski, Mr. Selman Francis",1,-0.3193571823115934,0,0,SOTON/OQ 392086,-0.4841333019887194,2
96,0,3,"Shorney, Mr. Charles Joseph",1,-0.3193571823115934,0,0,374910,-0.4841333019887194,2
102,0,3,"Petroff, Mr. Pastcho (""Pentcho"")",1,-0.3193571823115934,0,0,349215,-0.4872378200528674,2
108,1,3,"Moss, Mr. Albert Johan",1,-0.3193571823115934,0,0,312991,-0.48966989386706383,2
110,1,3,"Moran, Miss. Bertha",0,-0.3193571823115934,1,0,371110,-0.15999101383837708,1
122,0,3,"Moore, Mr. Leonard Charles",1,-0.3193571823115934,0,0,A4. 54510,-0.4841333019887194,2
127,0,3,"McMahon, Mr. Martin",1,-0.3193571823115934,0,0,370372,-0.4901732204014587,1
129,1,3,"Peter, Miss. Anna",0,-0.3193571823115934,1,1,2668,-0.19606341990539375,0
141,0,3,"Boulos, Mrs. Joseph (Sultana)",0,-0.3193571823115934,0,2,2678,-0.33925981894075463,0
155,0,3,"Olsen, Mr. Ole Martin",1,-0.3193571823115934,0,0,Fa 265302,-0.4989814347533702,2
159,0,3,"Smiljanic, Mr. Mile",1,-0.3193571823115934,0,0,315037,-0.4718018018960433,2
167,1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",0,0.6677097218342699,0,1,113505,0.4611139296049808,2
169,0,1,"Baumann, Mr. John D",1,0.6677097218342699,0,0,PC 17318,-0.1242548298963362,2
177,0,3,"Lefebre, Master. Henry Forbes",1,-0.3193571823115934,3,1,4133,-0.1334818119248643,2
182,0,2,"Pernot, Mr. Rene",1,-0.01564428872825083,0,0,SC/PARIS 2131,-0.34320187235813576,0
186,0,1,"Rood, Mr. Hugh Roscoe",1,0.6677097218342699,0,0,113767,0.3604486227259925,2
187,1,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",0,-0.3193571823115934,1,0,370365,-0.33414199473902684,1
197,0,3,"Mernagh, Mr. Robert",1,-0.3193571823115934,0,0,368703,-0.4901732204014587,1
199,1,3,"Madigan, Miss. Margaret ""Maggie""",0,-0.3193571823115934,0,0,370370,-0.4901732204014587,1
215,0,3,"Kiernan, Mr. Philip",1,-0.3193571823115934,1,0,367229,-0.4901732204014587,1
224,0,3,"Nenkoff, Mr. Christo",1,-0.3193571823115934,0,0,349234,-0.4872378200528674,2
230,0,3,"Lefebre, Miss. Mathilde",0,-0.3193571823115934,3,1,4133,-0.1334818119248643,2
236,0,3,"Harknett, Miss. Alice Phoebe",0,-0.3193571823115934,0,0,W./C. 6609,-0.4941998326766182,2
241,0,3,"Zabour, Miss. Thamine",0,-0.3193571823115934,1,0,2665,-0.35519715032583604,0
242,1,3,"Murphy, Miss. Katherine ""Kate""",0,-0.3193571823115934,1,0,367230,-0.33414199473902684,1
251,0,3,"Reed, Mr. James George",1,-0.3193571823115934,0,0,362316,-0.5002397510893576,2
261,0,3,"Smith, Mr. Thomas",1,-0.3193571823115934,0,0,384461,-0.4901732204014587,1
265,0,3,"Henry, Miss. Delia",0,-0.3193571823115934,0,0,382649,-0.4901732204014587,1
271,0,1,"Cairns, Mr. Alexander",1,0.6677097218342699,0,0,113798,-0.02207954341416308,2
275,1,3,"Healy, Miss. Hanora ""Nora""",0,-0.3193571823115934,0,0,370375,-0.4901732204014587,1
278,0,2,"Parkes, Mr. Francis ""Frank""",1,-0.01564428872825083,0,0,239853,-0.6462044460638906,2
285,0,1,"Smith, Mr. Richard William",1,0.6677097218342699,0,0,113056,-0.1227448502931514,2
296,0,1,"Lewy, Mr. Ervin G",1,0.6677097218342699,0,0,PC 17612,-0.08809987827767876,0
299,1,1,"Saalfeld, Mr. Adolphe",1,0.6677097218342699,0,0,19988,-0.03214607410206191,2
301,1,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",0,-0.3193571823115934,0,0,9234,-0.4901732204014587,1
302,1,3,"McCoy, Mr. Bernard",1,-0.3193571823115934,2,0,367226,-0.17811076907659495,1
304,1,2,"Keane, Miss. Nora A",0,-0.01564428872825083,0,0,226593,-0.3975611380727894,1
305,0,3,"Williams, Mr. Howard Hugh ""Harry""",1,-0.3193571823115934,0,0,A/5 2466,-0.4841333019887194,2
331,1,3,"McCoy, Miss. Agnes",0,-0.3193571823115934,2,0,367226,-0.17811076907659495,1
336,0,3,"Denkoff, Mr. Mitto",1,-0.3193571823115934,0,0,349225,-0.4872378200528674,2
348,1,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",0,-0.3193571823115934,1,0,386525,-0.3220621579135482,2
352,0,1,"Williams-Lambert, Mr. Fletcher Fellows",1,0.6677097218342699,0,0,113510,0.05845270208902757,2
355,0,3,"Yousif, Mr. Wazli",1,-0.3193571823115934,0,0,2647,-0.5007430776237525,0
359,1,3,"McGovern, Miss. Mary",0,-0.3193571823115934,0,0,330931,-0.48757202887170564,1
360,1,3,"Mockler, Miss. Helen Mary ""Ellie""",0,-0.3193571823115934,0,0,330980,-0.48757202887170564,1
365,0,3,"O'Brien, Mr. Thomas",1,-0.3193571823115934,1,0,370365,-0.33414199473902684,1
368,1,3,"Moussa, Mrs. (Mantoura Boulos)",0,-0.3193571823115934,0,0,2626,-0.5006585187659741,0
369,1,3,"Jermyn, Miss. Annie",0,-0.3193571823115934,0,0,14313,-0.4901732204014587,1
385,0,3,"Plotcharsky, Mr. Vasil",1,-0.3193571823115934,0,0,349227,-0.4872378200528674,2
389,0,3,"Sadlier, Mr. Matthew",1,-0.3193571823115934,0,0,367655,-0.49059198807807536,1
410,0,3,"Lefebre, Miss. Ida",0,-0.3193571823115934,3,1,4133,-0.1334818119248643,2
411,0,3,"Sdycoff, Mr. Todor",1,-0.3193571823115934,0,0,349222,-0.4872378200528674,2
412,0,3,"Hart, Mr. Henry",1,-0.3193571823115934,0,0,394140,-0.5081258712302575,1
414,0,2,"Cunningham, Mr. Alfred Fleming",1,-0.01564428872825083,0,0,239853,-0.6462044460638906,2
416,0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",0,-0.3193571823115934,0,0,343095,-0.4841333019887194,2
421,0,3,"Gheorgheff, Mr. Stanio",1,-0.3193571823115934,0,0,349254,-0.4872378200528674,0
426,0,3,"Wiseman, Mr. Phillippe",1,-0.3193571823115934,0,0,A/4. 34244,-0.5002397510893576,2
429,0,3,"Flynn, Mr. James",1,-0.3193571823115934,0,0,364851,-0.4901732204014587,1
432,1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",0,-0.3193571823115934,1,0,376564,-0.3220621579135482,2
445,1,3,"Johannesen-Bratthammer, Mr. Bernt",1,-0.3193571823115934,0,0,65306,-0.48287498565273207,2
452,0,3,"Hagland, Mr. Ingvald Olai Olsen",1,-0.3193571823115934,1,0,65303,-0.24421364949175142,2
455,0,3,"Peduzzi, Mr. Joseph",1,-0.3193571823115934,0,0,A/5 2817,-0.4841333019887194,2
458,1,1,"Kenyon, Mrs. Frederick R (Marion)",0,0.6677097218342699,1,0,17464,0.39794644953841557,2
460,0,3,"O'Connor, Mr. Maurice",1,-0.3193571823115934,0,0,371060,-0.4901732204014587,1
465,0,3,"Maisner, Mr. Simon",1,-0.3193571823115934,0,0,A/S 2816,-0.4841333019887194,2
467,0,2,"Campbell, Mr. William",1,-0.01564428872825083,0,0,239853,-0.6462044460638906,2
469,0,3,"Scanlan, Mr. James",1,-0.3193571823115934,0,0,36209,-0.4906765469358536,1
471,0,3,"Keefe, Mr. Arthur",1,-0.3193571823115934,0,0,323592,-0.5002397510893576,2
476,0,1,"Clifford, Mr. George Quincy",1,0.6677097218342699,0,0,110465,0.40071474547758784,2
482,0,2,"Frost, Mr. Anthony Wood ""Archie""",1,-0.01564428872825083,0,0,239854,-0.6462044460638906,2
486,0,3,"Lefebre, Miss. Jeannie",0,-0.3193571823115934,3,1,4133,-0.1334818119248643,2
491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",1,-0.3193571823115934,1,0,65304,-0.24421364949175142,2
496,0,3,"Yousseff, Mr. Gerious",1,-0.3193571823115934,0,0,2627,-0.35511460477419526,0
498,0,3,"Shellard, Mr. Frederick William",1,-0.3193571823115934,0,0,C.A. 6212,-0.3421952192893459,2
503,0,3,"O'Sullivan, Miss. Bridget Mary",0,-0.3193571823115934,0,0,330909,-0.4926052942156551,1
508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",1,0.6677097218342699,0,0,111427,-0.11167166653646265,2
512,0,3,"Webber, Mr. James",1,-0.3193571823115934,0,0,SOTON/OQ 3101316,-0.4841333019887194,2
518,0,3,"Ryan, Mr. Patrick",1,-0.3193571823115934,0,0,371110,-0.15999101383837708,1
523,0,3,"Lahoud, Mr. Sarkis",1,-0.3193571823115934,0,0,2624,-0.5007430776237525,0
525,0,3,"Kassem, Mr. Fared",1,-0.3193571823115934,0,0,2700,-0.5006585187659741,0
532,0,3,"Toufik, Mr. Nakli",1,-0.3193571823115934,0,0,2641,-0.5006585187659741,0
534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",0,-0.3193571823115934,0,2,2668,-0.19606341990539375,0
539,0,3,"Risien, Mr. Samuel Beard",1,-0.3193571823115934,0,0,364498,-0.3542750561148245,2
548,1,2,"Padro y Manent, Mr. Julian",1,-0.01564428872825083,0,0,SC/PARIS 2146,-0.3671098827418955,0
553,0,3,"O'Brien, Mr. Timothy",1,-0.3193571823115934,0,0,330979,-0.48857868194049553,1
561,0,3,"Morrow, Mr. Thomas Rowan",1,-0.3193571823115934,0,0,372622,-0.4901732204014587,1
564,0,3,"Simmons, Mr. John",1,-0.3193571823115934,0,0,SOTON/OQ 392082,-0.4841333019887194,2
565,0,3,"Meanwell, Miss. (Marion Ogden)",0,-0.3193571823115934,0,0,SOTON/O.Q. 392087,-0.4841333019887194,2
569,0,3,"Doharr, Mr. Tannous",1,-0.3193571823115934,0,0,2686,-0.5006585187659741,0
574,1,3,"Kelly, Miss. Mary",0,-0.3193571823115934,0,0,14312,-0.4901732204014587,1
579,0,3,"Caram, Mrs. Joseph (Maria Elias)",0,-0.3193571823115934,1,0,2689,-0.35511460477419526,0
585,0,3,"Paulner, Mr. Uscher",1,-0.3193571823115934,0,0,3411,-0.4707951488272535,0
590,0,3,"Murdlin, Mr. Joseph",1,-0.3193571823115934,0,0,A./5. 3235,-0.4841333019887194,2
594,0,3,"Bourke, Miss. Mary",0,-0.3193571823115934,0,2,364848,-0.4901732204014587,1
597,1,2,"Leitch, Miss. Jessie Wills",0,-0.01564428872825083,0,0,248727,0.018186579337432247,2
599,0,3,"Boulos, Mr. Hanna",1,-0.3193571823115934,0,0,2664,-0.5007430776237525,0
602,0,3,"Slabenoff, Mr. Petco",1,-0.3193571823115934,0,0,349214,-0.4872378200528674,2
603,0,1,"Harrington, Mr. Charles H",1,0.6677097218342699,0,0,113796,0.20743735626993023,2
612,0,3,"Jardin, Mr. Jose Neto",1,-0.3193571823115934,0,0,SOTON/O.Q. 3101305,-0.504266363364517,2
613,1,3,"Murphy, Miss. Margaret Jane",0,-0.3193571823115934,1,0,367230,-0.33414199473902684,1
614,0,3,"Horgan, Mr. John",1,-0.3193571823115934,0,0,370377,-0.4901732204014587,1
630,0,3,"O'Connell, Mr. Patrick D",1,-0.3193571823115934,0,0,334912,-0.4905094425264345,1
634,0,1,"Parr, Mr. William Henry Marsh",1,0.6677097218342699,0,0,112052,-0.6462044460638906,2
640,0,3,"Thorneycroft, Mr. Percival",1,-0.3193571823115934,1,0,376564,-0.3220621579135482,2
644,1,3,"Foo, Mr. Choong",1,-0.3193571823115934,0,0,1601,0.491228962810899,2
649,0,3,"Willey, Mr. Edward",1,-0.3193571823115934,0,0,S.O./P.P. 751,-0.4941998326766182,2
651,0,3,"Mitkoff, Mr. Mito",1,-0.3193571823115934,0,0,349221,-0.4872378200528674,2
654,1,3,"O'Leary, Miss. Hanora ""Norah""",0,-0.3193571823115934,0,0,330919,-0.48857868194049553,1
657,0,3,"Radeff, Mr. Alexander",1,-0.3193571823115934,0,0,349223,-0.4872378200528674,2
668,0,3,"Rommetvedt, Mr. Knud Paust",1,-0.3193571823115934,0,0,312993,-0.48966989386706383,2
670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",0,0.6677097218342699,1,0,19996,0.40071474547758784,2
675,0,2,"Watson, Mr. Ennis Hastings",1,-0.01564428872825083,0,0,239856,-0.6462044460638906,2
681,0,3,"Peters, Miss. Katie",0,-0.3193571823115934,0,0,330935,-0.4823716591183371,1
693,1,3,"Lam, Mr. Ali",1,-0.3193571823115934,0,0,1601,0.491228962810899,2
698,1,3,"Mullens, Miss. Katherine ""Katie""",0,-0.3193571823115934,0,0,35852,-0.4905094425264345,1
710,1,3,"Moubarek, Master. Halim Gonios (""William George"")",1,-0.3193571823115934,1,1,2661,-0.33925981894075463,0
712,0,1,"Klaber, Mr. Herman",1,0.6677097218342699,0,0,113028,-0.11167166653646265,2
719,0,3,"McEvoy, Mr. Michael",1,-0.3193571823115934,0,0,36568,-0.33414199473902684,1
728,1,3,"Mannion, Miss. Margareth",0,-0.3193571823115934,0,0,36866,-0.49042488366865616,1
733,0,2,"Knight, Mr. Robert J",1,-0.01564428872825083,0,0,239855,-0.6462044460638906,2
739,0,3,"Ivanoff, Mr. Kanio",1,-0.3193571823115934,0,0,349201,-0.4872378200528674,2
740,0,3,"Nankoff, Mr. Minko",1,-0.3193571823115934,0,0,349218,-0.4872378200528674,2
741,1,1,"Hawksford, Mr. Walter James",1,0.6677097218342699,0,0,16988,-0.04221260478996074,2
761,0,3,"Garfirth, Mr. John",1,-0.3193571823115934,0,0,358585,-0.3542750561148245,2
767,0,1,"Brewe, Dr. Arthur Jackson",1,0.6677097218342699,0,0,112379,0.15106478441769686,0
769,0,3,"Moran, Mr. Daniel J",1,-0.3193571823115934,1,0,371110,-0.15999101383837708,1
774,0,3,"Elias, Mr. Dibo",1,-0.3193571823115934,0,0,2674,-0.5007430776237525,0
777,0,3,"Tobin, Mr. Roger",1,-0.3193571823115934,0,0,383121,-0.4901732204014587,1
779,0,3,"Kilgannon, Mr. Thomas J",1,-0.3193571823115934,0,0,36865,-0.49042488366865616,1
784,0,3,"Johnston, Mr. Andrew G",1,-0.3193571823115934,1,2,W./C. 6607,-0.17408415680143544,2
791,0,3,"Keane, Mr. Andrew ""Andy""",1,-0.3193571823115934,0,0,12460,-0.4901732204014587,1
794,0,1,"Hoyt, Mr. William Fisher",1,0.6677097218342699,0,0,PC 17600,-0.02820402068468076,0
816,0,1,"Fry, Mr. Richard",1,0.6677097218342699,0,0,112058,-0.6462044460638906,2
826,0,3,"Flynn, Mr. John",1,-0.3193571823115934,0,0,368323,-0.5062796695020969,1
827,0,3,"Lam, Mr. Len",1,-0.3193571823115934,0,0,1601,0.491228962810899,2
829,1,3,"McCormack, Mr. Thomas Joseph",1,-0.3193571823115934,0,0,367228,-0.4901732204014587,1
833,0,3,"Saad, Mr. Amin",1,-0.3193571823115934,0,0,2671,-0.5006585187659741,0
838,0,3,"Sirota, Mr. Maurice",1,-0.3193571823115934,0,0,392092,-0.4841333019887194,2
840,1,1,"Marechal, Mr. Pierre",1,0.6677097218342699,0,0,11774,-0.04825252320270005,0
860,0,3,"Razi, Mr. Raihed",1,-0.3193571823115934,0,0,2629,-0.5006585187659741,0
869,0,3,"van Melkebeke, Mr. Philemon",1,-0.3193571823115934,0,0,345777,-0.4549403629938128,2
879,0,3,"Laleff, Mr. Kristo",1,-0.3193571823115934,0,0,349217,-0.4872378200528674,2
889,0,3,"Johnston, Miss. Catherine Helen ""Carrie""",0,-0.3193571823115934,1,2,W./C. 6607,-0.17408415680143544,2
1,0,3,"Braund, Mr. Owen Harris",1,-0.5471418524991003,1,0,A/5 21171,-0.5002397510893576,2
3,1,3,"Heikkinen, Miss. Laina",0,-0.24342895891575775,0,0,STON/O2. 3101282,-0.4866499346606941,2
4,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",0,0.43992505164676304,1,0,113803,0.4228611129909653,2
5,0,3,"Allen, Mr. William Henry",1,0.43992505164676304,0,0,373450,-0.4841333019887194,2
7,0,1,"McCarthy, Mr. Timothy J",1,1.8825612961676403,0,0,17463,0.39794644953841557,2
8,0,3,"Palsson, Master. Gosta Leonard",1,-2.065706320415813,3,1,349909,-0.2219001775689549,2
9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",0,-0.16750073551992212,0,2,347742,-0.4220570338487225,2
10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",0,-1.1545676396657856,1,0,237736,-0.040787184044554295,0
11,1,3,"Sandstrom, Miss. Marguerite Rut",0,-1.9138498736241418,1,1,PP 9549,-0.30998232108806967,2
12,1,1,"Bonnell, Miss. Elizabeth",0,2.186274189750983,0,0,113783,-0.11167166653646265,2
13,0,3,"Saundercock, Mr. William Henry",1,-0.6989982992907716,0,0,A/5. 2151,-0.4841333019887194,2
14,0,3,"Andersson, Mr. Anders Johan",1,0.7436379452301056,1,5,347082,-0.01654295153581875,2
15,0,3,"Vestrom, Miss. Hulda Amanda Adolfina",0,-1.1545676396657856,0,0,350406,-0.48807535540610064,2
16,1,2,"Hewlett, Mrs. (Mary D Kingcome) ",0,1.958489519563476,0,0,248706,-0.324075464051128,2
17,0,3,"Rice, Master. Eugene",1,-2.065706320415813,4,1,382652,-0.05982903349378369,1
19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",0,0.13621215806342046,1,0,345763,-0.28380934129953267,2
21,0,2,"Fynney, Mr. Joseph J",1,0.43992505164676304,0,0,239865,-0.1227448502931514,2
22,1,2,"Beesley, Mr. Lawrence",1,0.3639968282509274,0,0,248698,-0.384474648178521,2
23,1,3,"McGowan, Miss. Anna ""Annie""",0,-1.0786394162699497,0,0,330923,-0.48455206966533604,1
24,1,1,"Sloper, Mr. William Thompson",1,-0.09157251212408647,0,0,113788,0.0685192327769264,2
25,0,3,"Palsson, Miss. Torborg Danira",0,-1.6101369800407994,3,1,349909,-0.2219001775689549,2
26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",0,0.6677097218342699,1,5,347077,-0.014277982131041499,2
31,0,1,"Uruchurtu, Don. Manuel E",1,0.8195661686259412,0,0,PC 17601,-0.08809987827767876,0
34,0,2,"Wheadon, Mr. Edward H",1,2.793699976917668,0,0,C.A. 24579,-0.4348073016180152,2
36,0,1,"Holverson, Mr. Alexander Oskar",1,0.9714226154176125,1,0,113789,0.40071474547758784,2
38,0,3,"Cann, Mr. Ernest Charles",1,-0.623070075894936,0,0,A./5. 2152,-0.4841333019887194,2
39,0,3,"Vander Planke, Miss. Augusta Maria",0,-0.8508547460824429,2,0,345764,-0.28380934129953267,2
40,1,3,"Nicola-Yarred, Miss. Jamila",0,-1.1545676396657856,1,0,2651,-0.419874609995586,0
41,0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",0,0.8195661686259412,1,0,7546,-0.45544368952820774,2
42,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",0,-0.16750073551992212,1,0,11668,-0.2234101571721397,2
44,1,2,"Laroche, Miss. Simonne Marie Anne Andree",0,-1.9897780970199777,1,2,SC/Paris 2123,0.19091213949267555,0
45,1,3,"Devaney, Miss. Margaret Delia",0,-0.7749265226866072,0,0,330958,-0.48757202887170564,1
50,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",0,-0.8508547460824429,1,0,349237,-0.2878359535746922,2
51,0,3,"Panula, Master. Juha Niilo",1,-1.686065203436635,4,1,3101295,0.1528264272880791,2
