PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
52,0,3,"Nosworthy, Mr. Richard Cater",1,-0.623070075894936,0,0,A/4. 39886,-0.48916656733266883,2
54,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",0,-0.01564428872825083,1,0,2926,-0.1227448502931514,2
55,0,1,"Ostby, Mr. Engelhart Cornelius",1,2.7177717535218324,0,1,113509,0.6016265915589478,0
57,1,2,"Rugg, Miss. Emily",0,-0.623070075894936,0,0,C.A. 31026,-0.4348073016180152,2
58,0,3,"Novel, Mr. Mansouer",1,-0.05360840042616865,0,0,2697,-0.5006585187659741,0
59,1,2,"West, Miss. Constance Mirium",0,-1.8379216502283062,1,2,C.A. 34651,-0.08751199288550549,2
60,0,3,"Goodwin, Master. William Frederick",1,-1.3823523098532924,5,2,CA 2144,0.29803613246101973,2
61,0,3,"Sirayanian, Mr. Orsen",1,-0.5471418524991003,0,0,2669,-0.5006585187659741,0
64,0,3,"Skoog, Master. Harald",1,-1.9138498736241418,3,2,347088,-0.08449203367913585,2
67,1,2,"Nye, Mrs. (Elizabeth Ramell)",0,-0.01564428872825083,0,0,C.A. 29395,-0.4348073016180152,2
68,0,3,"Crease, Mr. Ernest James",1,-0.7749265226866072,0,0,S.P. 3464,-0.48195289144172054,2
69,1,3,"Andersson, Miss. Erna Alexandra",0,-0.9267829694782785,4,2,3101281,-0.4866499346606941,2
70,0,3,"Kink, Mr. Vincenz",1,-0.24342895891575775,2,0,315151,-0.4718018018960433,2
71,0,2,"Jenkin, Mr. Stephen Curnow",1,0.2121403814592561,0,0,C.A. 33111,-0.4348073016180152,2
72,0,3,"Goodwin, Miss. Lillian Amy",0,-1.0027111928741141,5,2,CA 2144,0.29803613246101973,2
74,0,3,"Chronopoulos, Mr. Apostolos",1,-0.24342895891575775,1,0,2680,-0.35519715032583604,0
75,1,3,"Bing, Mr. Lee",1,0.2121403814592561,0,0,1601,0.491228962810899,2
76,0,3,"Moen, Mr. Sigurd Hansen",1,-0.3193571823115934,0,0,348123,-0.4921865265390385,2
79,1,2,"Caldwell, Master. Alden Gates",1,-2.154542341788941,0,2,248738,-0.0623456661657584,2
80,1,3,"Dowdell, Miss. Elizabeth",0,0.06028393466758481,0,0,364516,-0.39504450540081476,2
81,0,3,"Waelens, Mr. Achille",1,-0.5471418524991003,0,0,345767,-0.46500689368171166,2
82,1,3,"Sheerlinck, Mr. Jan Baptist",1,-0.01564428872825083,0,0,345779,-0.4549403629938128,2
84,0,1,"Carrau, Mr. Francisco M",1,-0.09157251212408647,0,0,113059,0.30206274473617933,2
85,1,2,"Ilett, Miss. Bertha",0,-0.9267829694782785,0,0,SO/C 14885,-0.4348073016180152,2
86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",0,0.2880686048550917,3,0,3101278,-0.32709542325749763,2
87,0,3,"Ford, Mr. William Neal",1,-1.0027111928741141,1,3,W./C. 6608,0.04586953872915403,2
90,0,3,"Celotti, Mr. Francesco",1,-0.39528540570742904,0,0,343275,-0.4841333019887194,2
91,0,3,"Christmann, Mr. Emil",1,-0.01564428872825083,0,0,343276,-0.4841333019887194,2
92,0,3,"Andreasson, Mr. Paul Edvin",1,-0.6989982992907716,0,0,347466,-0.48807535540610064,2
93,0,1,"Chaffee, Mr. Herbert Fuller",1,1.275135509000955,1,0,W.E.P. 5734,0.5854355836005313,2
94,0,3,"Dean, Mr. Bertram Frank",1,-0.24342895891575775,1,2,C.A. 2315,-0.23196670825685373,2
95,0,3,"Coxon, Mr. Daniel",1,2.2622024131468184,0,0,364500,-0.5002397510893576,2
97,0,1,"Goldschmidt, Mr. George B",1,3.173341093896846,0,0,PC 17754,0.051490689465276795,0
98,1,1,"Greenfield, Mr. William Bertram",1,-0.4712136291032647,0,1,PC 17759,0.6293920965023104,0
99,1,2,"Doling, Mrs. John T (Ada Julia Bone)",0,0.3639968282509274,0,1,231919,-0.18314403442054436,2
100,0,2,"Kantor, Mr. Sinai",1,0.3639968282509274,1,0,244367,-0.1227448502931514,2
101,0,3,"Petranec, Miss. Matilda",0,-0.09157251212408647,0,0,349245,-0.4872378200528674,2
104,0,3,"Johansson, Mr. Gustaf Joel",1,0.2880686048550917,0,0,7540,-0.4719689063054625,2
105,0,3,"Gustafsson, Mr. Anders Vilhelm",1,0.5917814984384343,2,0,3101276,-0.4866499346606941,2
106,0,3,"Mionoff, Mr. Stoytcho",1,-0.09157251212408647,0,0,349207,-0.4872378200528674,2
107,1,3,"Salkjelsvik, Miss. Anna Kristine",0,-0.623070075894936,0,0,343120,-0.4921865265390385,2
109,0,3,"Rekic, Mr. Tido",1,0.6677097218342699,0,0,349249,-0.4872378200528674,2
111,0,1,"Porter, Mr. Walter Chamberlain",1,1.3510637323967907,0,0,110465,0.40071474547758784,2
112,0,3,"Zabour, Miss. Hileni",0,-1.1166035279678677,1,0,2665,-0.35519715032583604,0
113,0,3,"Barton, Mr. David John",1,-0.5471418524991003,0,0,324669,-0.4841333019887194,2
114,0,3,"Jussila, Miss. Katriina",0,-0.6989982992907716,1,0,4136,-0.4483971180466786,2
115,0,3,"Attalah, Miss. Malake",0,-0.9267829694782785,0,0,2627,-0.35511460477419526,0
116,0,3,"Pekoniemi, Mr. Edvard",1,-0.623070075894936,0,0,STON/O 2. 3101294,-0.4866499346606941,2
117,0,3,"Connors, Mr. Patrick",1,3.1353769821989284,0,0,370369,-0.4901732204014587,1
118,0,2,"Turpin, Mr. William John Robert",1,-0.01564428872825083,1,0,11668,-0.2234101571721397,2
120,0,3,"Andersson, Miss. Ellis Anna Maria",0,-2.065706320415813,4,2,347082,-0.01654295153581875,2
123,0,2,"Nasser, Mr. Nicholas",1,0.2501044931571739,1,0,237736,-0.040787184044554295,0
124,1,2,"Webber, Miss. Susan",0,0.2501044931571739,0,0,27267,-0.384474648178521,2
126,1,3,"Nicola-Yarred, Master. Elias",1,-1.3064240864574568,1,0,2651,-0.419874609995586,0
128,1,3,"Madsen, Mr. Fridtjof Arne",1,-0.39528540570742904,0,0,C 17369,-0.5024201616363564,2
130,0,3,"Ekstrom, Mr. Johan",1,1.1992072856051195,0,0,347061,-0.5057763429677019,2
131,0,3,"Drazenoic, Mr. Jozef",1,0.2880686048550917,0,0,349241,-0.4872378200528674,0
132,0,3,"Coelho, Mr. Domingos Fernandeo",1,-0.6989982992907716,0,0,SOTON/O.Q. 3101307,-0.504266363364517,2
133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",0,1.3510637323967907,1,0,A/5. 3337,-0.3542750561148245,2
134,1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",0,-0.01564428872825083,1,0,228414,-0.1227448502931514,2
135,0,2,"Sobey, Mr. Samuel James Hayden",1,-0.3193571823115934,0,0,C.A. 29178,-0.384474648178521,2
136,0,2,"Richard, Mr. Emile",1,-0.4712136291032647,0,0,SC/PARIS 2133,-0.3432864312159141,0
137,1,1,"Newsom, Miss. Helen Monypeny",0,-0.7749265226866072,0,2,11752,-0.11704115400538789,2
138,0,1,"Futrelle, Mr. Jacques Heath",1,0.5917814984384343,1,0,113803,0.4228611129909653,2
139,0,3,"Osen, Mr. Olaf Elon",1,-1.0027111928741141,0,0,7534,-0.4606440592815763,2
142,1,3,"Nysten, Miss. Anna Sofia",0,-0.5471418524991003,0,0,347081,-0.4901732204014587,2
143,1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",0,-0.39528540570742904,1,0,STON/O2. 3101279,-0.32709542325749763,2
144,0,3,"Burke, Mr. Jeremiah",1,-0.7749265226866072,0,0,365222,-0.5103062817772563,1
145,0,2,"Andrew, Mr. Edgardo Samuel",1,-0.8508547460824429,0,0,231945,-0.4146742402422175,2
146,0,2,"Nicholls, Mr. Joseph Charles",1,-0.7749265226866072,1,1,C.A. 33112,0.09368555949667348,2
147,1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",1,-0.16750073551992212,0,0,350043,-0.4892511261904472,2
148,0,3,"Ford, Miss. Robina Maggie ""Ruby""",0,-1.5342087566449638,2,2,W./C. 6608,0.04586953872915403,2
149,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",1,0.5538173867405165,0,2,230080,-0.1227448502931514,2
150,0,2,"Byles, Rev. Thomas Roussel Davids",1,0.9714226154176125,0,0,244310,-0.384474648178521,2
151,0,2,"Bateman, Rev. Robert James",1,1.6547766259801333,0,0,S.O.P. 1166,-0.39403785233202493,2
153,0,3,"Meo, Mr. Alfonzo",1,1.9964536312613936,0,0,A.5. 11206,-0.4841333019887194,2
154,0,3,"van Billiard, Mr. Austin Blyler",1,0.857530280323859,0,2,A/5. 851,-0.3542750561148245,2
156,0,1,"Williams, Mr. Charles Duane",1,1.6547766259801333,0,1,PC 17597,0.5895467547334692,0
157,1,3,"Gilnagh, Miss. Katherine ""Katie""",0,-1.0027111928741141,0,0,35851,-0.4905094425264345,1
158,0,3,"Corn, Mr. Harry",1,0.06028393466758481,0,0,SOTON/OQ 392090,-0.4841333019887194,2
161,0,3,"Cribb, Mr. John Hatfield",1,1.1232790622092839,0,1,371362,-0.3220621579135482,2
162,1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",0,0.8195661686259412,0,0,C.A. 33595,-0.3291087293950774,2
163,0,3,"Bengtsson, Mr. John Viktor",1,-0.24342895891575775,0,0,347068,-0.48966989386706383,2
164,0,3,"Calic, Mr. Jovo",1,-0.9267829694782785,0,0,315093,-0.4718018018960433,2
165,0,3,"Panula, Master. Eino Viljami",1,-2.141634543811649,4,1,3101295,0.1528264272880791,2
166,1,3,"Goldsmith, Master. Frank John William ""Frankie""",1,-1.5342087566449638,0,2,363291,-0.2329733613256436,2
168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",0,1.1992072856051195,1,4,347088,-0.08449203367913585,2
170,0,3,"Ling, Mr. Lee",1,-0.09157251212408647,0,0,1601,0.491228962810899,2
171,0,1,"Van der hoef, Mr. Wyckoff",1,2.4140588599384896,0,0,111240,0.028253110025331075,2
172,0,3,"Rice, Master. Arthur",1,-1.9138498736241418,4,1,382652,-0.05982903349378369,1
173,1,3,"Johnson, Miss. Eleanor Ileen",0,-2.141634543811649,1,1,347742,-0.4220570338487225,2
174,0,3,"Sivola, Mr. Antti Wilhelm",1,-0.623070075894936,0,0,STON/O 2. 3101280,-0.4866499346606941,2
175,0,1,"Smith, Mr. James Clinch",1,2.0344177429593118,0,0,17764,-0.02820402068468076,0
176,0,3,"Klasen, Mr. Klas Albin",1,-0.8508547460824429,1,1,350404,-0.48807535540610064,2
178,0,1,"Isham, Miss. Ann Elizabeth",0,1.5788484025842977,0,0,PC 17595,-0.06813392131130026,0
179,0,2,"Hale, Mr. Reginald",1,0.06028393466758481,0,0,250653,-0.384474648178521,2
180,0,3,"Leonard, Mr. Lionel",1,0.5158532750425987,0,0,LINE,-0.6462044460638906,2
183,0,3,"Asplund, Master. Clarence Gustaf Hugo",1,-1.5342087566449638,4,2,347077,-0.014277982131041499,2
184,1,2,"Becker, Master. Richard F",1,-2.141634543811649,2,1,230136,0.13898494759221822,2
185,1,3,"Kink-Heilmann, Miss. Luise Gretchen",0,-1.9138498736241418,0,2,315153,-0.20277376926194712,2
188,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",1,1.1992072856051195,0,0,111428,-0.11167166653646265,2
189,0,3,"Bourke, Mr. John",1,0.8195661686259412,1,1,364849,-0.33414199473902684,1
190,0,3,"Turcin, Mr. Stjepan",1,0.5158532750425987,0,0,349247,-0.4872378200528674,2
191,1,2,"Pinsky, Mrs. (Rosa)",0,0.2121403814592561,0,0,234604,-0.384474648178521,2
192,0,2,"Carbines, Mr. William",1,-0.7749265226866072,0,0,28424,-0.384474648178521,2
193,1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",0,-0.7749265226866072,1,0,350046,-0.48807535540610064,2
194,1,2,"Navratil, Master. Michel M",1,-1.9897780970199777,1,1,230080,-0.1227448502931514,2
195,1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",0,1.1232790622092839,0,0,PC 17610,-0.08809987827767876,0
198,0,3,"Olsen, Mr. Karl Siegwart Andreas",1,0.9714226154176125,0,1,4579,-0.4770021716494119,2
200,0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",0,-0.39528540570742904,0,0,248747,-0.384474648178521,2
201,0,3,"Vande Walle, Mr. Nestor Cyriel",1,-0.09157251212408647,0,0,345770,-0.4549403629938128,2
203,0,3,"Johanson, Mr. Jakob Alfred",1,0.3639968282509274,0,0,3101264,-0.5154241059789841,2
204,0,3,"Youseff, Mr. Gerious",1,1.2371713973030374,0,0,2628,-0.5007430776237525,0
205,1,3,"Cohen, Mr. Gurshon ""Gus""",1,-0.8508547460824429,0,0,A/5 3540,-0.4841333019887194,2
206,0,3,"Strom, Miss. Telma Matilda",0,-2.065706320415813,0,1,347054,-0.43556229141960756,2
207,0,3,"Backstrom, Mr. Karl Alfred",1,0.2121403814592561,1,0,3101278,-0.32709542325749763,2
208,1,3,"Albimona, Mr. Nassef Cassem",1,-0.24342895891575775,0,0,2699,-0.267954555466092,0
209,1,3,"Carr, Miss. Helen ""Ellen""",0,-1.0027111928741141,0,0,367231,-0.4901732204014587,1
210,1,1,"Blank, Mr. Henry",1,0.8195661686259412,0,0,112277,-0.02207954341416308,0
211,0,3,"Ali, Mr. Ahmed",1,-0.39528540570742904,0,0,SOTON/O.Q. 3101311,-0.504266363364517,2
212,1,2,"Cameron, Miss. Clear Annie",0,0.43992505164676304,0,0,F.C.C. 13528,-0.2234101571721397,2
213,0,3,"Perkin, Mr. John Henry",1,-0.5471418524991003,0,0,A/5 21174,-0.5002397510893576,2
214,0,2,"Givard, Mr. Hans Kristensen",1,0.06028393466758481,0,0,250646,-0.384474648178521,2
217,1,3,"Honkanen, Miss. Eliina",0,-0.16750073551992212,0,0,STON/O2. 3101283,-0.4866499346606941,2
218,0,2,"Jacobsohn, Mr. Sidney Samuel",1,0.9714226154176125,1,0,243847,-0.10261178891735373,2
220,0,2,"Harris, Mr. Walter",1,0.06028393466758481,0,0,W/C 14208,-0.4348073016180152,2
221,1,3,"Sunderland, Mr. Victor Francis",1,-1.0027111928741141,0,0,SOTON/OQ 392089,-0.4841333019887194,2
222,0,2,"Bracken, Mr. James H",1,-0.16750073551992212,0,0,220367,-0.384474648178521,2
223,0,3,"Green, Mr. George Henry",1,1.6547766259801333,0,0,21440,-0.4841333019887194,2
226,0,3,"Berglund, Mr. Karl Ivar Sven",1,-0.5471418524991003,0,0,PP 4348,-0.45796032220018246,2
227,1,2,"Mellors, Mr. William John",1,-0.7749265226866072,0,0,SW/PP 751,-0.4348073016180152,2
228,0,3,"Lovell, Mr. John Hall (""Henry"")",1,-0.6610341875928538,0,0,A/5 21173,-0.5002397510893576,2
229,0,2,"Fahlstrom, Mr. Arne Jonas",1,-0.8508547460824429,0,0,236171,-0.384474648178521,2
232,0,3,"Larsson, Mr. Bengt Edvin",1,-0.01564428872825083,0,0,347067,-0.48966989386706383,2
233,0,2,"Sjostedt, Mr. Ernst Adolf",1,2.2622024131468184,0,0,237442,-0.37440811749062214,2
234,1,3,"Asplund, Miss. Lillian Gertrud",0,-1.8379216502283062,4,2,347077,-0.014277982131041499,2
235,0,2,"Leyson, Mr. Robert William Norman",1,-0.39528540570742904,0,0,C.A. 29566,-0.4348073016180152,2
237,0,2,"Hold, Mr. Stephen",1,1.1232790622092839,1,0,26707,-0.1227448502931514,2
238,1,2,"Collyer, Miss. Marjorie ""Lottie""",0,-1.6101369800407994,0,2,C.A. 31921,-0.11771158494920198,2
239,0,2,"Pengelly, Mr. Frederick William",1,-0.7749265226866072,0,0,28665,-0.4348073016180152,2
240,0,2,"Hunt, Mr. George Henry",1,0.2880686048550917,0,0,SCO/W 1585,-0.3990711176759743,2
243,0,2,"Coleridge, Mr. Reginald Charles",1,-0.01564428872825083,0,0,W./C. 14263,-0.4348073016180152,2
244,0,3,"Maenpaa, Mr. Matti Alexanteri",1,-0.5471418524991003,0,0,STON/O 2. 3101275,-0.5027563837613322,2
245,0,3,"Attalah, Mr. Sleiman",1,0.06028393466758481,0,0,2694,-0.5007430776237525,0
247,0,3,"Lindahl, Miss. Agda Thorilda Viktoria",0,-0.3193571823115934,0,0,347071,-0.48966989386706383,2
248,1,2,"Hamalainen, Mrs. William (Anna)",0,-0.39528540570742904,0,2,250649,-0.3542750561148245,2
249,1,1,"Beckwith, Mr. Richard Leonard",1,0.5917814984384343,1,1,11751,0.4118724880920549,2
250,0,2,"Carter, Rev. Ernest Courtenay",1,1.8825612961676403,1,0,244252,-0.1227448502931514,2
252,0,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",0,-0.01564428872825083,1,1,347054,-0.43556229141960756,2
253,0,1,"Stead, Mr. William Thomas",1,2.4899870833343254,0,0,113514,-0.11167166653646265,2
254,0,3,"Lobb, Mr. William Arthur",1,0.06028393466758481,1,0,A/5. 3336,-0.3220621579135482,2
255,0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",0,0.8954943920217769,0,2,370129,-0.23926494300558038,2
256,1,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",0,-0.01564428872825083,0,2,2650,-0.33925981894075463,0
260,1,2,"Parrish, Mrs. (Lutie Davis)",0,1.5788484025842977,0,1,230433,-0.1227448502931514,2
262,1,3,"Asplund, Master. Edvin Rojj Felix",1,-1.9897780970199777,4,2,347077,-0.014277982131041499,2
264,0,1,"Harrison, Mr. William",1,0.8195661686259412,0,0,112059,-0.6462044460638906,2
266,0,2,"Reeves, Mr. David",1,0.5158532750425987,0,0,C.A. 17248,-0.4348073016180152,2
267,0,3,"Panula, Mr. Ernesti Arvid",1,-1.0027111928741141,4,1,3101295,0.1528264272880791,2
268,1,3,"Persson, Mr. Ernst Ulrik",1,-0.3193571823115934,1,0,347083,-0.48966989386706383,2
272,1,3,"Tornquist, Mr. William Henry",1,-0.3193571823115934,0,0,LINE,-0.6462044460638906,2
273,1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",0,0.8954943920217769,0,1,250644,-0.2536097492358362,2
274,0,1,"Natsch, Mr. Charles H",1,0.5917814984384343,0,1,PC 17596,-0.04825252320270005,0
277,0,3,"Lindblom, Miss. Augusta Charlotta",0,1.1992072856051195,0,0,347073,-0.4901732204014587,2
279,0,3,"Rice, Master. Eric",1,-1.686065203436635,4,1,382652,-0.05982903349378369,1
280,1,3,"Abbott, Mrs. Stanton (Rosa Hunt)",0,0.43992505164676304,1,1,C.A. 2673,-0.23850995320398793,2
281,0,3,"Duane, Mr. Frank",1,2.7177717535218324,0,0,336439,-0.4901732204014587,1
282,0,3,"Olsson, Mr. Nils Johan Goransson",1,-0.09157251212408647,0,0,347464,-0.48807535540610064,2
283,0,3,"de Pelsmaeker, Mr. Alfons",1,-1.0027111928741141,0,0,345778,-0.4549403629938128,2
284,1,3,"Dorking, Mr. Edward Arthur",1,-0.7749265226866072,0,0,A/5. 10482,-0.4841333019887194,2
286,0,3,"Stankovic, Mr. Ivan",1,0.2880686048550917,0,0,349239,-0.4718018018960433,0
287,1,3,"de Mulder, Mr. Theodore",1,0.06028393466758481,0,0,345774,-0.4549403629938128,2
288,0,3,"Naidenoff, Mr. Penko",1,-0.5471418524991003,0,0,349206,-0.4872378200528674,2
289,1,2,"Hosono, Mr. Masabumi",1,0.9714226154176125,0,0,237798,-0.384474648178521,2
290,1,3,"Connolly, Miss. Kate",0,-0.5471418524991003,0,0,370373,-0.4901732204014587,1
293,0,2,"Levy, Mr. Rene Jacques",1,0.5158532750425987,0,0,SC/Paris 2163,-0.3869912808504957,0
294,0,3,"Haas, Miss. Aloisia",0,-0.39528540570742904,0,0,349236,-0.46802685288808127,2
295,0,3,"Mineff, Mr. Ivan",1,-0.39528540570742904,0,0,349233,-0.4872378200528674,2
297,0,3,"Hanna, Mr. Mansour",1,-0.4332495174053469,0,0,2693,-0.5006585187659741,0
303,0,3,"Johnson, Mr. William Cahoone Jr",1,-0.7749265226866072,0,0,LINE,-0.6462044460638906,2
309,0,2,"Abelson, Mr. Samuel",1,0.06028393466758481,1,0,P/PP 3381,-0.1630109730447467,0
310,1,1,"Francatelli, Miss. Laura Mabel",0,0.06028393466758481,0,0,PC 17485,0.4999546316111697,0
313,0,2,"Lahtinen, Mrs. William (Anna Sylfven)",0,-0.24342895891575775,1,1,250651,-0.1227448502931514,2
314,0,3,"Hendekovic, Mr. Ignjac",1,-0.09157251212408647,0,0,349243,-0.4872378200528674,2
315,0,2,"Hart, Mr. Benjamin",1,1.0473508388134483,1,1,F.C.C. 13529,-0.11771158494920198,2
316,1,3,"Nilsson, Miss. Helmina Josefina",0,-0.24342895891575775,0,0,347470,-0.48807535540610064,2
317,1,2,"Kantor, Mrs. Sinai (Miriam Sternin)",0,-0.39528540570742904,1,0,244367,-0.1227448502931514,2
318,0,2,"Moraweck, Dr. Ernest",1,1.8825612961676403,0,0,29011,-0.3643415868027233,2
321,0,3,"Dennis, Mr. Samuel",1,-0.5471418524991003,0,0,A/5 21172,-0.5002397510893576,2
322,0,3,"Danoff, Mr. Yoto",1,-0.16750073551992212,0,0,349219,-0.4872378200528674,2
323,1,2,"Slayter, Miss. Hilda Mary",0,0.06028393466758481,0,0,234818,-0.3975611380727894,1
324,1,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",0,-0.5471418524991003,1,1,248738,-0.0623456661657584,2
327,0,3,"Nysveen, Mr. Johan Hansen",1,2.4140588599384896,0,0,345364,-0.5206244757323527,2
328,1,2,"Ball, Mrs. (Ada E Hall)",0,0.5158532750425987,0,0,28551,-0.384474648178521,2
