PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
329,1,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",0,0.13621215806342046,1,1,363291,-0.2329733613256436,2
330,1,1,"Hippach, Miss. Jean Gertrude",0,-1.0027111928741141,0,1,111361,0.5210943460557572,0
332,0,1,"Partner, Mr. Austen",1,1.2371713973030374,0,0,113043,-0.07241219685365723,2
334,0,3,"Vander Planke, Mr. Leo Edmondus",1,-1.0027111928741141,2,0,345764,-0.28380934129953267,2
339,1,3,"Dahl, Mr. Karl Edwart",1,1.1992072856051195,0,0,7598,-0.4841333019887194,2
340,0,1,"Blackwell, Mr. Stephen Weart",1,1.1992072856051195,0,0,113784,0.0685192327769264,2
341,1,2,"Navratil, Master. Edmond Roger",1,-2.065706320415813,1,1,230080,-0.1227448502931514,2
343,0,2,"Collander, Mr. Erik Gustaf",1,-0.09157251212408647,0,0,248740,-0.384474648178521,2
344,0,2,"Sedgwick, Mr. Charles Frederick Waddington",1,-0.3193571823115934,0,0,244361,-0.384474648178521,2
345,0,2,"Fox, Mr. Stanley Hubert",1,0.5158532750425987,0,0,229236,-0.384474648178521,2
346,1,2,"Brown, Miss. Amelia ""Mildred""",0,-0.39528540570742904,0,0,248733,-0.384474648178521,2
347,1,2,"Smith, Miss. Marion Elsie",0,0.8195661686259412,0,0,31418,-0.384474648178521,2
349,1,3,"Coutts, Master. William Loch ""William""",1,-1.9897780970199777,1,1,C.A. 37671,-0.3260887701887078,2
350,0,3,"Dimic, Mr. Jovan",1,0.9714226154176125,0,0,315088,-0.4718018018960433,2
351,0,3,"Odahl, Mr. Nils Martin",1,-0.4712136291032647,0,0,7267,-0.4604769548721571,2
353,0,3,"Elias, Mr. Tannous",1,-1.0786394162699497,1,1,2695,-0.5006585187659741,0
354,0,3,"Arnold-Franchi, Mr. Josef",1,-0.3193571823115934,1,0,349237,-0.2878359535746922,2
356,0,3,"Vanden Steen, Mr. Leo Peter",1,-0.09157251212408647,0,0,345783,-0.4549403629938128,2
357,1,1,"Bowerman, Miss. Elsie Edith",0,-0.5471418524991003,0,1,113505,0.4611139296049808,2
358,0,2,"Funk, Miss. Annie Clemmer",0,0.6677097218342699,0,0,237671,-0.384474648178521,2
361,0,3,"Skoog, Mr. Wilhelm",1,0.8195661686259412,1,4,347088,-0.08449203367913585,2
362,0,2,"del Carlo, Mr. Sebastiano",1,-0.01564428872825083,1,0,SC/PARIS 2167,-0.08809987827767876,0
363,0,3,"Barbara, Mrs. (Catherine David)",0,1.1992072856051195,0,1,2691,-0.35519715032583604,0
364,0,3,"Asim, Mr. Adola",1,0.43992505164676304,0,0,SOTON/O.Q. 3101310,-0.504266363364517,2
366,0,3,"Adahl, Mr. Mauritz Nils Martin",1,0.06028393466758481,0,0,C 7076,-0.5002397510893576,2
371,1,1,"Harder, Mr. George Achilles",1,-0.3193571823115934,1,0,11765,0.4700067028146706,0
372,0,3,"Wiklund, Mr. Jakob Alfred",1,-0.8508547460824429,1,0,3101267,-0.5154241059789841,2
373,0,3,"Beavan, Mr. William Thomas",1,-0.7749265226866072,0,0,323951,-0.4841333019887194,2
375,0,3,"Palsson, Miss. Stina Viola",0,-1.9897780970199777,3,1,349909,-0.2219001775689549,2
377,1,3,"Landergren, Miss. Aurora Adelia",0,-0.5471418524991003,0,0,C 7077,-0.5002397510893576,2
379,0,3,"Betros, Mr. Tannous",1,-0.6989982992907716,0,0,2648,-0.5654205372935025,0
380,0,3,"Gustafsson, Mr. Karl Gideon",1,-0.7749265226866072,0,0,347069,-0.48966989386706383,2
382,1,3,"Nakid, Miss. Maria (""Mary"")",0,-2.141634543811649,0,2,2653,-0.3292758338044965,0
383,0,3,"Tikkanen, Mr. Juho",1,0.2121403814592561,0,0,STON/O 2. 3101293,-0.4866499346606941,2
384,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",0,0.43992505164676304,1,0,113789,0.40071474547758784,2
387,0,3,"Goodwin, Master. Sidney Leonard",1,-2.141634543811649,5,2,CA 2144,0.29803613246101973,2
388,1,2,"Buss, Miss. Kate",0,0.5158532750425987,0,0,27849,-0.384474648178521,2
390,1,2,"Lehmann, Miss. Bertha",0,-0.9267829694782785,0,0,SC 1748,-0.40460770955431863,0
392,1,3,"Jansson, Mr. Carl Olof",1,-0.623070075894936,0,0,350034,-0.4892511261904472,2
393,0,3,"Gustafsson, Mr. Johan Birger",1,-0.09157251212408647,2,0,3101277,-0.4866499346606941,2
395,1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",0,-0.39528540570742904,0,2,PP 9549,-0.30998232108806967,2
396,0,3,"Johansson, Mr. Erik",1,-0.5471418524991003,0,0,350052,-0.4892511261904472,2
397,0,3,"Olsson, Miss. Elina",0,0.13621215806342046,0,0,350407,-0.48807535540610064,2
398,0,2,"McKane, Mr. Peter David",1,1.275135509000955,0,0,28403,-0.1227448502931514,2
399,0,2,"Pain, Dr. Alfred",1,-0.4712136291032647,0,0,244278,-0.4348073016180152,2
400,1,2,"Trout, Mrs. William H (Jessie L)",0,-0.09157251212408647,0,0,240929,-0.3915212196600502,2
401,1,3,"Niskanen, Mr. Juha",1,0.7436379452301056,0,0,STON/O 2. 3101289,-0.4866499346606941,2
402,0,3,"Adams, Mr. John",1,-0.24342895891575775,0,0,341826,-0.4841333019887194,2
403,0,3,"Jussila, Miss. Mari Aina",0,-0.623070075894936,1,0,4137,-0.4483971180466786,2
404,0,3,"Hakkarainen, Mr. Pekka Pietari",1,-0.09157251212408647,1,0,STON/O2. 3101279,-0.32709542325749763,2
405,0,3,"Oreskovic, Miss. Marija",0,-0.6989982992907716,0,0,315096,-0.4718018018960433,2
406,0,2,"Gale, Mr. Shadrach",1,0.3639968282509274,1,0,28664,-0.2234101571721397,2
407,0,3,"Widegren, Mr. Carl/Charles Peter",1,1.6547766259801333,0,0,347064,-0.4901732204014587,2
408,1,2,"Richards, Master. William Rowe",1,-1.9897780970199777,1,1,29106,-0.2687095452676844,2
409,0,3,"Birkeland, Mr. Hans Martin Monsen",1,-0.623070075894936,0,0,312992,-0.48966989386706383,2
415,1,3,"Sundman, Mr. Johan Julian",1,1.1232790622092839,0,0,STON/O 2. 3101269,-0.4866499346606941,2
417,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",0,0.3639968282509274,1,1,28220,0.008120048649533414,2
418,1,2,"Silven, Miss. Lyyli Karoliina",0,-0.8508547460824429,0,2,250652,-0.384474648178521,2
419,0,2,"Matthews, Mr. William John",1,0.06028393466758481,0,0,28228,-0.384474648178521,2
420,0,3,"Van Impe, Miss. Catharina",0,-1.458280533249128,0,2,345773,-0.15999101383837708,2
422,0,3,"Charters, Mr. David",1,-0.623070075894936,0,0,A/5. 13032,-0.4905094425264345,1
423,0,3,"Zimmerman, Mr. Leo",1,-0.01564428872825083,0,0,315082,-0.487656587729484,2
424,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",0,-0.09157251212408647,1,1,347080,-0.3562883622524043,2
425,0,3,"Rosblom, Mr. Viktor Richard",1,-0.8508547460824429,1,1,370129,-0.23926494300558038,2
427,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",0,-0.09157251212408647,1,0,2003,-0.1227448502931514,2
428,1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",0,-0.7749265226866072,0,0,250655,-0.1227448502931514,2
430,1,3,"Pickard, Mr. Berk (Berk Trembisky)",1,0.2121403814592561,0,0,SOTON/O.Q. 392078,-0.4841333019887194,2
431,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",1,-0.09157251212408647,0,0,110564,-0.11167166653646265,2
433,1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",0,0.9714226154176125,1,0,SC/AH 3085,-0.1227448502931514,2
434,0,3,"Kallio, Mr. Nikolai Erland",1,-0.9267829694782785,0,0,STON/O 2. 3101274,-0.5027563837613322,2
435,0,1,"Silvey, Mr. William Baird",1,1.5788484025842977,1,0,13507,0.47923368484319867,2
437,0,3,"Ford, Miss. Doolina Margaret ""Daisy""",0,-0.623070075894936,2,2,W./C. 6608,0.04586953872915403,2
438,1,2,"Richards, Mrs. Sidney (Emily Hocking)",0,-0.39528540570742904,2,3,29106,-0.2687095452676844,2
440,0,2,"Kvillner, Mr. Johan Henrik Johannesson",1,0.13621215806342046,0,0,C.A. 18723,-0.4348073016180152,2
441,1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",0,1.1992072856051195,1,1,F.C.C. 13529,-0.11771158494920198,2
442,0,3,"Hampe, Mr. Leon",1,-0.6989982992907716,0,0,345769,-0.4549403629938128,2
443,0,3,"Petterson, Mr. Johan Emil",1,-0.3193571823115934,1,0,347076,-0.48966989386706383,2
444,1,2,"Reynaldo, Ms. Encarnacion",0,-0.09157251212408647,0,0,230434,-0.384474648178521,2
447,1,2,"Mellinger, Miss. Madeleine Violet",0,-1.2304958630616212,0,1,250644,-0.2536097492358362,2
448,1,1,"Seward, Mr. Frederic Kimber",1,0.3639968282509274,0,0,113794,-0.11167166653646265,2
449,1,3,"Baclini, Miss. Marie Catherine",0,-1.8379216502283062,2,1,2666,-0.25847591017036653,0
450,1,1,"Peuchen, Major. Arthur Godfrey",1,1.730704849375969,0,0,113786,-0.03214607410206191,2
451,0,2,"West, Mr. Edwy Arthur",1,0.5158532750425987,1,2,C.A. 34651,-0.08751199288550549,2
453,0,1,"Foreman, Mr. Benjamin Laventall",1,0.06028393466758481,0,0,113051,-0.08751199288550549,0
456,1,3,"Jalsevac, Mr. Ivan",1,-0.01564428872825083,0,0,349240,-0.4872378200528674,0
457,0,1,"Millet, Mr. Francis Davis",1,2.7177717535218324,0,0,13509,-0.11167166653646265,2
459,1,2,"Toomey, Miss. Ellen",0,1.5788484025842977,0,0,F.C.C. 13531,-0.4348073016180152,2
461,1,1,"Anderson, Mr. Harry",1,1.4269919557926265,0,0,19952,-0.11167166653646265,2
462,0,3,"Morley, Mr. William",1,0.3639968282509274,0,0,364506,-0.4841333019887194,2
463,0,1,"Gee, Mr. Arthur H",1,1.3510637323967907,0,0,111320,0.12891841690431938,2
464,0,2,"Milling, Mr. Jacob Christian",1,1.4269919557926265,0,0,234360,-0.384474648178521,2
466,0,3,"Goncalves, Mr. Manuel Estanslas",1,0.6677097218342699,0,0,SOTON/O.Q. 3101306,-0.504266363364517,2
468,0,1,"Smart, Mr. John Montgomery",1,2.0344177429593118,0,0,113792,-0.11167166653646265,2
470,1,3,"Baclini, Miss. Helene Barbara",0,-2.160616599660608,2,1,2666,-0.25847591017036653,0
472,0,3,"Cacic, Mr. Luka",1,0.6677097218342699,0,0,315089,-0.4718018018960433,2
473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",0,0.2880686048550917,1,2,C.A. 34651,-0.08751199288550549,2
474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",0,-0.4712136291032647,0,0,SC/AH Basle 541,-0.368535303487302,0
475,0,3,"Strandberg, Miss. Ida Sofia",0,-0.5471418524991003,0,0,7553,-0.44814545477948114,2
477,0,2,"Renouf, Mr. Peter Henry",1,0.3639968282509274,1,0,31027,-0.2234101571721397,2
478,0,3,"Braund, Mr. Lewis Richard",1,-0.01564428872825083,1,0,3460,-0.5043509222222954,2
479,0,3,"Karlsson, Mr. Nils August",1,-0.5471418524991003,0,0,350060,-0.4947877180687915,2
480,1,3,"Hirvonen, Miss. Hildur E",0,-2.065706320415813,0,1,3101298,-0.3988194544087768,2
481,0,3,"Goodwin, Master. Harold Victor",1,-1.5342087566449638,5,2,CA 2144,0.29803613246101973,2
483,0,3,"Rouse, Mr. Richard Henry",1,1.5788484025842977,0,0,A/5 3594,-0.4841333019887194,2
484,1,3,"Turkula, Mrs. (Hedwig)",0,2.565915306730161,0,0,4134,-0.4531787201234305,2
488,0,1,"Kent, Mr. Edward Austin",1,2.186274189750983,0,0,11771,-0.04825252320270005,0
489,0,3,"Somerton, Mr. Francis William",1,0.06028393466758481,0,0,A.5. 18509,-0.4841333019887194,2
490,1,3,"Coutts, Master. Eden Leslie ""Neville""",1,-1.5342087566449638,1,1,C.A. 37671,-0.3260887701887078,2
492,0,3,"Windelov, Mr. Einar",1,-0.623070075894936,0,0,SOTON/OQ 3101317,-0.5002397510893576,2
493,0,1,"Molson, Mr. Harry Markland",1,1.958489519563476,0,0,113787,-0.03214607410206191,2
494,0,1,"Artagaveytia, Mr. Ramon",1,3.173341093896846,0,0,PC 17609,0.350466650895872,0
495,0,3,"Stanley, Mr. Edward Roland",1,-0.623070075894936,0,0,A/4 45380,-0.4841333019887194,2
500,0,3,"Svensson, Mr. Olof",1,-0.39528540570742904,0,0,350035,-0.4892511261904472,2
501,0,3,"Calic, Mr. Petar",1,-0.9267829694782785,0,0,315086,-0.4718018018960433,2
502,0,3,"Canavan, Miss. Mary",0,-0.623070075894936,0,0,364846,-0.4901732204014587,1
504,0,3,"Laitinen, Miss. Kristina Sofia",0,0.5917814984384343,0,0,4135,-0.4531787201234305,2
507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",0,0.2880686048550917,0,2,26360,-0.1227448502931514,2
509,0,3,"Olsen, Mr. Henry Margido",1,-0.09157251212408647,0,0,C 4001,-0.19270723857404828,2
510,1,3,"Lang, Mr. Fang",1,-0.24342895891575775,0,0,1601,0.491228962810899,2
511,1,3,"Daly, Mr. Eugene Patrick",1,-0.01564428872825083,0,0,382651,-0.4901732204014587,1
513,1,1,"McGough, Mr. James Robert",1,0.5158532750425987,0,0,PC 17473,-0.11695659514760953,2
514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",0,1.8825612961676403,1,0,PC 17603,0.5496993996584905,0
515,0,3,"Coleff, Mr. Satio",1,-0.39528540570742904,0,0,349209,-0.4952910446031865,2
516,0,1,"Walker, Mr. William Anderson",1,1.3510637323967907,0,0,36967,0.038738408389846525,2
517,1,2,"Lemore, Mrs. (Amelia Milley)",0,0.3639968282509274,0,0,C.A. 34260,-0.4348073016180152,2
519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",0,0.5158532750425987,1,0,226875,-0.1227448502931514,2
520,0,3,"Pavlovic, Mr. Stefo",1,0.2121403814592561,0,0,349242,-0.4872378200528674,2
522,0,3,"Vovk, Mr. Janko",1,-0.5471418524991003,0,0,349252,-0.4872378200528674,2
524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",0,1.1232790622092839,0,1,111361,0.5210943460557572,0
526,0,3,"Farrell, Mr. James",1,0.857530280323859,0,0,367232,-0.4901732204014587,1
527,1,2,"Ridsdale, Miss. Lucy",0,1.5788484025842977,0,0,W./C. 14258,-0.4348073016180152,2
529,0,3,"Salonen, Mr. Johan Werner",1,0.7436379452301056,0,0,3101296,-0.4866499346606941,2
530,0,2,"Hocking, Mr. Richard George",1,-0.4712136291032647,2,1,29104,-0.4146742402422175,2
531,1,2,"Quick, Miss. Phyllis May",0,-2.065706320415813,1,1,26360,-0.1227448502931514,2
533,0,3,"Elias, Mr. Joseph Jr",1,-0.9267829694782785,1,1,2690,-0.5006585187659741,0
535,0,3,"Cacic, Miss. Marija",0,0.06028393466758481,0,0,315084,-0.4718018018960433,2
536,1,2,"Hart, Miss. Eva Miriam",0,-1.686065203436635,0,2,F.C.C. 13529,-0.11771158494920198,2
537,0,1,"Butt, Major. Archibald Willingham",1,1.1992072856051195,0,0,113050,-0.11167166653646265,2
540,1,1,"Frolicher, Miss. Hedwig Margaritha",0,-0.5471418524991003,0,2,13568,0.3503820920380937,0
542,0,3,"Andersson, Miss. Ingeborg Constanzia",0,-1.5342087566449638,4,2,347082,-0.01654295153581875,2
543,0,3,"Andersson, Miss. Sigrid Elisabeth",0,-1.3823523098532924,4,2,347082,-0.01654295153581875,2
544,1,2,"Beane, Mr. Edward",1,0.2121403814592561,1,0,2908,-0.1227448502931514,2
546,0,1,"Nicholson, Mr. Arthur Ernest",1,2.6418435301259966,0,0,693,-0.1227448502931514,2
547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",0,-0.7749265226866072,1,0,2908,-0.1227448502931514,2
549,0,3,"Goldsmith, Mr. Frank John",1,0.2880686048550917,1,1,363291,-0.2329733613256436,2
550,1,2,"Davies, Master. John Morgan Jr",1,-1.6101369800407994,1,1,C.A. 33112,0.09368555949667348,2
552,0,2,"Sharp, Mr. Percival James R",1,-0.16750073551992212,0,0,244358,-0.1227448502931514,2
554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",1,-0.5471418524991003,0,0,2620,-0.5007430776237525,0
555,1,3,"Ohman, Miss. Velin",0,-0.5471418524991003,0,0,347085,-0.48966989386706383,2
556,0,1,"Wright, Mr. George",1,2.4899870833343254,0,0,113807,-0.11167166653646265,2
557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",0,1.4269919557926265,1,0,11755,0.15106478441769686,0
560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",0,0.5158532750425987,1,0,345572,-0.2958891781250113,2
562,0,3,"Sivic, Mr. Husein",1,0.8195661686259412,0,0,349251,-0.4872378200528674,2
563,0,2,"Norman, Mr. Robert Douglas",1,-0.09157251212408647,0,0,218629,-0.37440811749062214,2
566,0,3,"Davies, Mr. Alfred J",1,-0.39528540570742904,2,0,A/4 48871,-0.15999101383837708,2
567,0,3,"Stoytcheff, Mr. Ilia",1,-0.7749265226866072,0,0,349205,-0.4872378200528674,2
568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",0,-0.01564428872825083,0,4,349909,-0.2219001775689549,2
570,1,3,"Jonsson, Mr. Carl",1,0.2121403814592561,0,0,350417,-0.48807535540610064,2
571,1,2,"Harris, Mr. George",1,2.4899870833343254,0,0,S.W./PP 752,-0.4348073016180152,2
572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",0,1.8066330727718045,2,0,11769,0.3902294471130724,2
573,1,1,"Flynn, Mr. John Irwin (""Irving"")",1,0.5158532750425987,0,0,PC 17474,-0.11494328901002981,2
575,0,3,"Rush, Mr. Alfred George John",1,-1.0027111928741141,0,0,A/4. 20589,-0.4841333019887194,2
576,0,3,"Patchett, Mr. George",1,-0.7749265226866072,0,0,358585,-0.3542750561148245,2
577,1,2,"Garside, Miss. Ethel",0,0.3639968282509274,0,0,243880,-0.384474648178521,2
578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",0,0.7436379452301056,1,0,13507,0.47923368484319867,2
580,1,3,"Jussila, Mr. Eiriik",1,0.2121403814592561,0,0,STON/O 2. 3101286,-0.4866499346606941,2
581,1,2,"Christy, Miss. Julie Rachel",0,-0.3193571823115934,1,1,237789,-0.04221260478996074,2
583,0,2,"Downton, Mr. William James",1,1.8825612961676403,0,0,28403,-0.1227448502931514,2
584,0,1,"Ross, Mr. John Hugo",1,0.5158532750425987,0,0,13049,0.16163464163999058,0
587,0,2,"Jarvis, Mr. John Denzil",1,1.3510637323967907,0,0,237565,-0.34420852542692565,2
589,0,3,"Gilinski, Mr. Eliezer",1,-0.5471418524991003,0,0,14973,-0.4841333019887194,2
591,0,3,"Rintamaki, Mr. Matti",1,0.43992505164676304,0,0,STON/O 2. 3101273,-0.5027563837613322,2
593,0,3,"Elsbury, Mr. William James",1,1.3510637323967907,0,0,A/5 3902,-0.5002397510893576,2
595,0,2,"Chapman, Mr. John Henry",1,0.5917814984384343,1,0,SC/AH 29037,-0.1227448502931514,2
596,0,3,"Van Impe, Mr. Jean Baptiste",1,0.5158532750425987,1,1,345773,-0.15999101383837708,2
598,0,3,"Johnson, Mr. Alfred",1,1.502920179188462,0,0,LINE,-0.6462044460638906,2
600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",1,1.502920179188462,1,0,PC 17485,0.4999546316111697,0
601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",0,-0.39528540570742904,2,1,243847,-0.10261178891735373,2
604,0,3,"Torber, Mr. Ernst William",1,1.1232790622092839,0,0,364511,-0.4841333019887194,2
605,1,1,"Homer, Mr. Harry (""Mr E Haven"")",1,0.43992505164676304,0,0,111426,-0.11167166653646265,0
606,0,3,"Lindell, Mr. Edvard Bengtsson",1,0.5158532750425987,1,0,349910,-0.33313534167023695,2
607,0,3,"Karaic, Mr. Milan",1,0.06028393466758481,0,0,349246,-0.4872378200528674,2
608,1,1,"Daniel, Mr. Robert Williams",1,-0.16750073551992212,0,0,113804,-0.03214607410206191,2
609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",0,-0.5471418524991003,1,2,SC/Paris 2123,0.19091213949267555,0
611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",0,0.7436379452301056,1,5,347082,-0.01654295153581875,2
615,0,3,"Brocklebank, Mr. William Alfred",1,0.43992505164676304,0,0,364512,-0.4841333019887194,2
616,1,2,"Herman, Miss. Alice",0,-0.39528540570742904,1,2,220845,0.6624445433629574,2
617,0,3,"Danbom, Mr. Ernst Gilbert",1,0.3639968282509274,1,1,347080,-0.3562883622524043,2
618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",0,-0.24342895891575775,1,0,A/5. 3336,-0.3220621579135482,2
619,1,2,"Becker, Miss. Marion Louise",0,-1.9138498736241418,2,1,230136,0.13898494759221822,2
620,0,2,"Gavey, Mr. Lawrence",1,-0.24342895891575775,0,0,31028,-0.4348073016180152,2
