PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
621,0,3,"Yasbeck, Mr. Antoni",1,-0.16750073551992212,1,0,2659,-0.35519715032583604,0
622,1,1,"Kimball, Mr. Edwin Nelson Jr",1,0.9714226154176125,1,0,11753,0.4118724880920549,2
623,1,3,"Nakid, Mr. Sahid",1,-0.6989982992907716,1,1,2653,-0.3292758338044965,0
624,0,3,"Hansen, Mr. Henry Damsgaard",1,-0.623070075894936,0,0,350029,-0.48807535540610064,2
625,0,3,"Bowen, Mr. David John ""Dai""",1,-0.623070075894936,0,0,54636,-0.3220621579135482,2
626,0,1,"Sutton, Mr. Frederick",1,2.4140588599384896,0,0,36963,0.004512204050990442,2
627,0,2,"Kirkland, Rev. Charles Leonard",1,2.110345966355147,0,0,219533,-0.3975611380727894,1
629,0,3,"Bostandyeff, Mr. Guentcho",1,-0.24342895891575775,0,0,349224,-0.4872378200528674,2
631,1,1,"Barkworth, Mr. Algernon Henry Wilson",1,3.856695104459367,0,0,27042,-0.04221260478996074,2
632,0,3,"Lundahl, Mr. Johan Svensson",1,1.6547766259801333,0,0,347743,-0.5041818045067387,2
633,1,1,"Stahelin-Maeglin, Dr. Max",1,0.2121403814592561,0,0,13214,-0.03214607410206191,0
635,0,3,"Skoog, Miss. Mabel",0,-1.5342087566449638,3,2,347088,-0.08449203367913585,2
636,1,2,"Davis, Miss. Mary",0,-0.09157251212408647,0,0,237668,-0.384474648178521,2
637,0,3,"Leinonen, Mr. Antti Gustaf",1,0.2121403814592561,0,0,STON/O 2. 3101292,-0.4866499346606941,2
638,0,2,"Collyer, Mr. Harvey",1,0.13621215806342046,1,1,C.A. 31921,-0.11771158494920198,2
639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",0,0.8954943920217769,0,5,3101295,0.1528264272880791,2
641,0,3,"Jensen, Mr. Hans Peder",1,-0.6989982992907716,0,0,350050,-0.48807535540610064,2
643,0,3,"Skoog, Miss. Margit Elizabeth",0,-2.065706320415813,3,2,347088,-0.08449203367913585,2
645,1,3,"Baclini, Miss. Eugenie",0,-2.160616599660608,2,1,2666,-0.25847591017036653,0
647,0,3,"Cor, Mr. Liudevit",1,-0.7749265226866072,0,0,349231,-0.4872378200528674,2
648,1,1,"Simonius-Blumer, Col. Oberst Alfons",1,2.0344177429593118,0,0,13213,0.0685192327769264,0
650,1,3,"Stanley, Miss. Amy Zillah Elsie",0,-0.4712136291032647,0,0,CA. 2314,-0.4941998326766182,2
652,1,2,"Doling, Miss. Elsie",0,-0.8508547460824429,0,1,231919,-0.18314403442054436,2
653,0,3,"Kalvik, Mr. Johannes Halvorsen",1,-0.623070075894936,0,0,8475,-0.47641629956337617,2
655,0,3,"Hegarty, Miss. Hanora ""Nora""",0,-0.8508547460824429,0,0,365226,-0.5103062817772563,1
658,0,3,"Bourke, Mrs. John (Catherine)",0,0.2121403814592561,1,1,364849,-0.33414199473902684,1
659,0,2,"Eitemiller, Mr. George Floyd",1,-0.4712136291032647,0,0,29751,-0.384474648178521,2
662,0,3,"Badt, Mr. Mohamed",1,0.8195661686259412,0,0,2623,-0.5007430776237525,0
663,0,1,"Colley, Mr. Edward Pomeroy",1,1.3510637323967907,0,0,5727,-0.13104973811066795,2
664,0,3,"Coleff, Mr. Peju",1,0.5158532750425987,0,0,349210,-0.4952910446031865,2
665,1,3,"Lindqvist, Mr. Eino William",1,-0.6989982992907716,1,0,STON/O 2. 3101285,-0.4866499346606941,2
667,0,2,"Butler, Mr. Reginald Fenton",1,-0.3193571823115934,0,0,234686,-0.384474648178521,2
669,0,3,"Cook, Mr. Jacob",1,1.0473508388134483,0,0,A/5 3536,-0.4841333019887194,2
671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",0,0.8195661686259412,1,1,29750,0.13898494759221822,2
672,0,1,"Davidson, Mr. Thornton",1,0.13621215806342046,1,0,F.C. 12750,0.40071474547758784,2
673,0,2,"Mitchell, Mr. Henry Michael",1,3.0974128705010107,0,0,C.A. 24580,-0.4348073016180152,2
674,1,2,"Wilhelms, Mr. Charles",1,0.13621215806342046,0,0,244270,-0.384474648178521,2
676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",1,-0.8508547460824429,0,0,349912,-0.48966989386706383,2
677,0,3,"Sawyer, Mr. Frederick Charles",1,-0.35732129400951124,0,0,342826,-0.4841333019887194,2
678,1,3,"Turja, Miss. Anna Sofia",0,-0.8508547460824429,0,0,4138,-0.4480608959217028,2
679,0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",0,1.0473508388134483,1,6,CA 2144,0.29803613246101973,2
683,0,3,"Olsvigen, Mr. Thor Anderson",1,-0.6989982992907716,0,0,6563,-0.4604769548721571,2
684,0,3,"Goodwin, Mr. Charles Edward",1,-1.1545676396657856,5,2,CA 2144,0.29803613246101973,2
685,0,2,"Brown, Mr. Thomas William Solomon",1,2.338130636542654,1,1,29750,0.13898494759221822,2
686,0,2,"Laroche, Mr. Joseph Philippe Lemercier",1,-0.3193571823115934,1,2,SC/Paris 2123,0.19091213949267555,0
687,0,3,"Panula, Mr. Jaako Arnold",1,-1.1545676396657856,4,1,3101295,0.1528264272880791,2
688,0,3,"Dakic, Mr. Branko",1,-0.7749265226866072,0,0,349228,-0.44143510542292774,2
689,0,3,"Fischer, Mr. Eberhard Thelander",1,-0.8508547460824429,0,0,350036,-0.4892511261904472,2
691,1,1,"Dick, Mr. Albert Adrian",1,0.13621215806342046,1,0,17474,0.5013800523565761,2
692,1,3,"Karun, Miss. Manca",0,-1.9138498736241418,0,1,349256,-0.3760852015032261,0
694,0,3,"Saad, Mr. Khalil",1,-0.3193571823115934,0,0,2672,-0.5007430776237525,0
695,0,1,"Weir, Col. John",1,2.338130636542654,0,0,113800,-0.11167166653646265,2
696,0,2,"Chapman, Mr. Charles Henry",1,1.730704849375969,0,0,248731,-0.37440811749062214,2
697,0,3,"Kelly, Mr. James",1,1.1232790622092839,0,0,363592,-0.4841333019887194,2
700,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",1,0.9714226154176125,0,0,348121,-0.4921865265390385,2
702,1,1,"Silverthorne, Mr. Spencer Victor",1,0.43992505164676304,0,0,PC 17475,-0.11695659514760953,2
703,0,3,"Barbara, Miss. Saiide",0,-0.8508547460824429,0,1,2691,-0.35519715032583604,0
704,0,3,"Gallagher, Mr. Martin",1,-0.3193571823115934,0,0,36864,-0.4903403248108778,1
705,0,3,"Hansen, Mr. Henrik Juul",1,-0.24342895891575775,1,0,350025,-0.48807535540610064,2
706,0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",1,0.7436379452301056,0,0,250655,-0.1227448502931514,2
707,1,2,"Kelly, Mrs. Florence ""Fannie""",0,1.1992072856051195,0,0,223596,-0.37440811749062214,2
708,1,1,"Calderhead, Mr. Edward Pennington",1,0.9714226154176125,0,0,PC 17476,-0.11695659514760953,2
711,1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",0,-0.39528540570742904,0,0,PC 17482,0.350466650895872,0
713,1,1,"Taylor, Mr. Elmer Zebley",1,1.4269919557926265,1,0,19996,0.40071474547758784,2
714,0,3,"Larsson, Mr. August Viktor",1,-0.01564428872825083,0,0,7545,-0.45527658511878866,2
715,0,2,"Greenberg, Mr. Samuel",1,1.730704849375969,0,0,250647,-0.384474648178521,2
716,0,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",1,-0.7749265226866072,0,0,348124,-0.4921865265390385,2
718,1,2,"Troutt, Miss. Edwina Celia ""Winnie""",0,-0.16750073551992212,0,0,34218,-0.4348073016180152,2
720,0,3,"Johnson, Mr. Malkolm Joackim",1,0.2880686048550917,0,0,347062,-0.48966989386706383,2
721,1,2,"Harper, Miss. Annie Jessie ""Nina""",0,-1.7619934268324706,0,1,248727,0.018186579337432247,2
722,0,3,"Jensen, Mr. Svend Lauritz",1,-0.9267829694782785,1,0,350048,-0.5041818045067387,2
723,0,2,"Gillespie, Mr. William Henry",1,0.3639968282509274,0,0,12233,-0.384474648178521,2
724,0,2,"Hodges, Mr. Henry Price",1,1.5788484025842977,0,0,250643,-0.384474648178521,2
725,1,1,"Chambers, Mr. Norman Campbell",1,-0.16750073551992212,1,0,113806,0.4228611129909653,2
726,0,3,"Oreskovic, Mr. Luka",1,-0.6989982992907716,0,0,315094,-0.4718018018960433,2
727,1,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",0,0.06028393466758481,3,0,31027,-0.2234101571721397,2
729,0,2,"Bryhl, Mr. Kurt Arnold Gottfrid",1,-0.3193571823115934,1,0,236853,-0.1227448502931514,2
730,0,3,"Ilmakangas, Miss. Pieta Sofia",0,-0.3193571823115934,1,0,STON/O2. 3101271,-0.4866499346606941,2
732,0,3,"Hassan, Mr. Houssein G N",1,-1.3823523098532924,0,0,2699,-0.267954555466092,0
734,0,2,"Berriman, Mr. William John",1,-0.4712136291032647,0,0,28425,-0.384474648178521,2
735,0,2,"Troupiansky, Mr. Moses Aaron",1,-0.4712136291032647,0,0,233639,-0.384474648178521,2
736,0,3,"Williams, Mr. Leslie",1,-0.05360840042616865,0,0,54636,-0.3220621579135482,2
737,0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",0,1.4269919557926265,1,3,W./C. 6608,0.04586953872915403,2
744,0,3,"McNamee, Mr. Neal",1,-0.39528540570742904,1,0,376566,-0.3220621579135482,2
745,1,3,"Stranden, Mr. Juho",1,0.13621215806342046,0,0,STON/O 2. 3101288,-0.4866499346606941,2
747,0,3,"Abbott, Mr. Rossmore Edward",1,-1.0027111928741141,1,1,C.A. 2673,-0.23850995320398793,2
748,1,2,"Sinkkonen, Miss. Anna",0,0.06028393466758481,0,0,250648,-0.384474648178521,2
749,0,1,"Marvin, Mr. Daniel Warner",1,-0.7749265226866072,1,0,113773,0.4228611129909653,2
750,0,3,"Connaghton, Mr. Michael",1,0.13621215806342046,0,0,335097,-0.4901732204014587,1
751,1,2,"Wells, Miss. Joan",0,-1.9138498736241418,1,1,29103,-0.18314403442054436,2
752,1,3,"Moor, Master. Meier",1,-1.7619934268324706,0,1,392096,-0.39504450540081476,2
753,0,3,"Vande Velde, Mr. Johannes Joseph",1,0.2880686048550917,0,0,345780,-0.4549403629938128,2
754,0,3,"Jonkoff, Mr. Lalio",1,-0.4712136291032647,0,0,349204,-0.4872378200528674,2
755,1,2,"Herman, Mrs. Samuel (Jane Laver)",0,1.4269919557926265,1,2,220845,0.6624445433629574,2
756,1,2,"Hamalainen, Master. Viljo",1,-2.1666908575322745,1,1,250649,-0.3542750561148245,2
757,0,3,"Carlsson, Mr. August Sigfrid",1,-0.09157251212408647,0,0,350042,-0.4892511261904472,2
758,0,2,"Bailey, Mr. Percy Andrew",1,-0.8508547460824429,0,0,29108,-0.4146742402422175,2
759,0,3,"Theobald, Mr. Thomas Leonard",1,0.3639968282509274,0,0,363294,-0.4841333019887194,2
762,0,3,"Nirva, Mr. Iisakki Antino Aijo",1,0.8954943920217769,0,0,SOTON/O2 3101272,-0.5027563837613322,2
763,1,3,"Barah, Mr. Hanna Assi",1,-0.6989982992907716,0,0,2663,-0.5006585187659741,0
765,0,3,"Eklund, Mr. Hans Linus",1,-1.0027111928741141,0,0,347074,-0.48966989386706383,2
768,0,3,"Mangan, Miss. Mary",0,0.09824804636550263,0,0,364850,-0.4901732204014587,1
770,0,3,"Gronnestad, Mr. Daniel Danielsen",1,0.2121403814592561,0,0,8471,-0.47784172030878264,2
771,0,3,"Lievens, Mr. Rene Aime",1,-0.39528540570742904,0,0,345781,-0.4549403629938128,2
772,0,3,"Jensen, Mr. Niels Peder",1,1.4269919557926265,0,0,350047,-0.48807535540610064,2
773,0,2,"Mack, Mrs. (Mary)",0,2.110345966355147,0,0,S.O./P.P. 3,-0.4348073016180152,2
775,1,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",0,1.8825612961676403,1,3,29105,-0.18314403442054436,2
776,0,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",1,-0.8508547460824429,0,0,347078,-0.4901732204014587,2
778,1,3,"Emanuel, Miss. Virginia Ethel",0,-1.8379216502283062,0,0,364516,-0.39504450540081476,2
781,1,3,"Ayoub, Miss. Banoura",0,-1.2304958630616212,0,0,2687,-0.5006585187659741,0
782,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",0,-0.9267829694782785,1,0,17474,0.5013800523565761,2
783,0,1,"Long, Mr. Milton Clyde",1,-0.01564428872825083,0,0,113501,-0.04221260478996074,2
785,0,3,"Ali, Mr. William",1,-0.3193571823115934,0,0,SOTON/O.Q. 3101312,-0.504266363364517,2
786,0,3,"Harmer, Mr. Abraham (David Lishin)",1,-0.3193571823115934,0,0,374887,-0.5002397510893576,2
787,1,3,"Sjoblom, Miss. Anna Sofia",0,-0.8508547460824429,0,0,3101265,-0.4952910446031865,2
788,0,3,"Rice, Master. George Hugh",1,-1.6101369800407994,4,1,382652,-0.05982903349378369,1
789,1,3,"Dean, Master. Bertram Vere",1,-2.141634543811649,1,2,C.A. 2315,-0.23196670825685373,2
792,0,2,"Gaskell, Mr. Alfred",1,-1.0027111928741141,0,0,239865,-0.1227448502931514,2
795,0,3,"Dantcheff, Mr. Ristiu",1,-0.3193571823115934,0,0,349203,-0.4872378200528674,2
796,0,2,"Otter, Mr. Richard",1,0.7436379452301056,0,0,28213,-0.384474648178521,2
797,1,1,"Leader, Dr. Alice (Farnham)",0,1.502920179188462,0,0,17465,-0.12417027103855784,2
798,1,3,"Osman, Mrs. Mara",0,0.13621215806342046,0,0,349244,-0.4713830342194268,2
799,0,3,"Ibrahim Shawah, Mr. Yousseff",1,0.06028393466758481,0,0,2685,-0.5006585187659741,0
800,0,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",0,0.06028393466758481,1,1,345773,-0.15999101383837708,2
801,0,2,"Ponesell, Mr. Martin",1,0.3639968282509274,0,0,250647,-0.384474648178521,2
802,1,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",0,0.13621215806342046,1,1,C.A. 31921,-0.11771158494920198,2
804,1,3,"Thomas, Master. Assad Alexander",1,-2.1856729133812336,0,1,2625,-0.47473720224463467,0
805,1,3,"Hedman, Mr. Oskar Arvid",1,-0.16750073551992212,0,0,347089,-0.5057763429677019,2
806,0,3,"Johansson, Mr. Karl Johan",1,0.13621215806342046,0,0,347063,-0.48966989386706383,2
807,0,1,"Andrews, Mr. Thomas Jr",1,0.7436379452301056,0,0,112050,-0.6462044460638906,2
808,0,3,"Pettersson, Miss. Ellen Natalia",0,-0.8508547460824429,0,0,347087,-0.48966989386706383,2
809,0,2,"Meyer, Mr. August",1,0.7436379452301056,0,0,248723,-0.384474648178521,2
810,1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",0,0.2880686048550917,1,0,113806,0.4228611129909653,2
811,0,3,"Alexander, Mr. William",1,-0.24342895891575775,0,0,3474,-0.48740492446228656,2
812,0,3,"Lester, Mr. James",1,0.7436379452301056,0,0,A/4 48871,-0.15999101383837708,2
813,0,2,"Slemen, Mr. Richard James",1,0.43992505164676304,0,0,28206,-0.4348073016180152,2
814,0,3,"Andersson, Miss. Ebba Iris Alfrida",0,-1.7619934268324706,4,2,347082,-0.01654295153581875,2
815,0,3,"Tomlin, Mr. Ernest Portage",1,0.09824804636550263,0,0,364499,-0.4841333019887194,2
817,0,3,"Heininen, Miss. Wendla Maria",0,-0.4712136291032647,0,0,STON/O2. 3101290,-0.4866499346606941,2
818,0,2,"Mallet, Mr. Albert",1,0.13621215806342046,1,1,S.C./PARIS 2079,0.09880338369840119,0
819,0,3,"Holm, Mr. John Fredrik Alexander",1,1.0473508388134483,0,0,C 7075,-0.5163462001899957,2
820,0,3,"Skoog, Master. Karl Thorsten",1,-1.458280533249128,3,2,347088,-0.08449203367913585,2
822,1,3,"Lulic, Mr. Nikola",1,-0.16750073551992212,0,0,315098,-0.4718018018960433,2
823,0,1,"Reuchlin, Jonkheer. John George",1,0.6677097218342699,0,0,19972,-0.6462044460638906,2
824,1,3,"Moor, Mrs. (Beila)",0,-0.16750073551992212,0,1,392096,-0.39504450540081476,2
825,0,3,"Panula, Master. Urho Abraham",1,-2.065706320415813,4,1,3101295,0.1528264272880791,2
828,1,2,"Mallet, Master. Andre",1,-2.141634543811649,0,2,S.C./PARIS 2079,0.09880338369840119,0
831,1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",0,-1.0786394162699497,1,0,2659,-0.35519715032583604,0
832,1,2,"Richards, Master. George Sibley",1,-2.154542341788941,1,1,29106,-0.2687095452676844,2
834,0,3,"Augustsson, Mr. Albert",1,-0.4712136291032647,0,0,347468,-0.48807535540610064,2
835,0,3,"Allum, Mr. Owen George",1,-0.8508547460824429,0,0,2223,-0.47910003664476997,2
837,0,3,"Pasic, Mr. Jakob",1,-0.623070075894936,0,0,315097,-0.4718018018960433,2
839,1,3,"Chip, Mr. Chang",1,0.2121403814592561,0,0,1601,0.491228962810899,2
841,0,3,"Alhomaki, Mr. Ilmari Rudolf",1,-0.6989982992907716,0,0,SOTON/O2 3101287,-0.4866499346606941,2
842,0,2,"Mudd, Mr. Thomas Charles",1,-1.0027111928741141,0,0,S.O./P.P. 3,-0.4348073016180152,2
843,1,1,"Serepeca, Miss. Augusta",0,0.06028393466758481,0,0,113798,-0.02207954341416308,0
844,0,3,"Lemberopolous, Mr. Peter L",1,0.4019609399488452,0,0,2683,-0.5165978634571932,0
845,0,3,"Culumovic, Mr. Jeso",1,-0.9267829694782785,0,0,315090,-0.4718018018960433,2
846,0,3,"Abbing, Mr. Anthony",1,0.9714226154176125,0,0,C.A. 5547,-0.4941998326766182,2
848,0,3,"Markoff, Mr. Marin",1,0.43992505164676304,0,0,349213,-0.4872378200528674,0
849,0,2,"Harper, Rev. John",1,-0.09157251212408647,0,1,248727,0.018186579337432247,2
851,0,3,"Andersson, Master. Sigvard Harald Elias",1,-1.9138498736241418,4,2,347082,-0.01654295153581875,2
852,0,3,"Svensson, Mr. Johan",1,3.401125764084353,0,0,347060,-0.48966989386706383,2
853,0,3,"Boulos, Miss. Nourelain",0,-1.5342087566449638,1,1,2678,-0.33925981894075463,0
854,1,1,"Lines, Miss. Mary Conover",0,-1.0027111928741141,0,1,PC 17592,0.14703817214253725,2
855,0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",0,1.1232790622092839,1,0,244252,-0.1227448502931514,2
856,1,3,"Aks, Mrs. Sam (Leah Rosen)",0,-0.8508547460824429,0,1,392091,-0.45796032220018246,2
858,1,1,"Daly, Mr. Peter Denis ",1,1.6547766259801333,0,0,113055,-0.11167166653646265,2
859,1,3,"Baclini, Mrs. Solomon (Latifa Qurban)",0,-0.39528540570742904,0,3,2666,-0.25847591017036653,0
861,0,3,"Hansen, Mr. Claus Peter",1,0.8954943920217769,2,0,350026,-0.36216117625572447,2
862,0,2,"Giles, Mr. Frederick Edward",1,-0.623070075894936,1,0,28134,-0.4146742402422175,2
863,1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",0,1.4269919557926265,0,0,17466,-0.12417027103855784,2
865,0,2,"Gill, Mr. John William",1,-0.39528540570742904,0,0,233866,-0.384474648178521,2
866,1,2,"Bystrom, Mrs. (Karolina)",0,0.9714226154176125,0,0,236852,-0.384474648178521,2
867,1,2,"Duran y More, Miss. Asuncion",0,-0.16750073551992212,1,0,SC/PARIS 2149,-0.36719444159967385,0
868,0,1,"Roebling, Mr. Washington Augustus II",1,0.13621215806342046,0,0,PC 17590,0.37043059455611305,2
870,1,3,"Johnson, Master. Harold Theodor",1,-1.9138498736241418,1,1,347742,-0.4220570338487225,2
871,0,3,"Balkic, Mr. Cerin",1,-0.24342895891575775,0,0,349248,-0.4872378200528674,2
872,1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",0,1.3510637323967907,1,1,11751,0.4118724880920549,2
873,0,1,"Carlsson, Mr. Frans Olof",1,0.2880686048550917,0,0,695,-0.5455391391849023,2
874,0,3,"Vander Cruyssen, Mr. Victor",1,1.3510637323967907,0,0,345765,-0.46500689368171166,2
875,1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",0,-0.09157251212408647,1,0,P/PP 3381,-0.1630109730447467,0
876,1,3,"Najib, Miss. Adele Kiamie ""Jane""",0,-1.0786394162699497,0,0,2667,-0.5007430776237525,0
877,0,3,"Gustafsson, Mr. Alfred Ossian",1,-0.6989982992907716,0,0,7534,-0.44797835037006195,2
878,0,3,"Petroff, Mr. Nedelio",1,-0.7749265226866072,0,0,349212,-0.4872378200528674,2
881,1,2,"Shelley, Mrs. William (Imanita Parrish Hall)",0,-0.3193571823115934,0,1,230433,-0.1227448502931514,2
882,0,3,"Markun, Mr. Johann",1,0.2880686048550917,0,0,349257,-0.4872378200528674,2
883,0,3,"Dahlberg, Miss. Gerda Ulrika",0,-0.5471418524991003,0,0,7552,-0.4344710794930393,2
884,0,2,"Banfield, Mr. Frederick James",1,-0.09157251212408647,0,0,C.A./SOTON 34068,-0.4348073016180152,2
885,0,3,"Sutehall, Mr. Henry Jr",1,-0.3193571823115934,0,0,SOTON/OQ 392076,-0.504266363364517,2
886,0,3,"Rice, Mrs. William (Margaret Norton)",0,0.7436379452301056,0,5,382652,-0.05982903349378369,1
887,0,2,"Montvila, Rev. Juozas",1,-0.16750073551992212,0,0,211536,-0.384474648178521,2
888,1,1,"Graham, Miss. Margaret Edith",0,-0.7749265226866072,0,0,112053,-0.04221260478996074,2
890,1,1,"Behr, Mr. Karl Howell",1,-0.24342895891575775,0,0,111369,-0.04221260478996074,0
891,0,3,"Dooley, Mr. Patrick",1,0.2121403814592561,0,0,370376,-0.4901732204014587,1
